HeightCM,Appearance,Intelligence,Athleticism,Humor,Patience,Kindness,IorE,TorF,SocialMedia,IHeight,IApp,IInt,IAth,IHumor,ISM,IPer,IPol
180,5,7,3,8,9,10,3,3,3,8,9,3,2,6,01,10,11
155,4,7,1,4,4,8,3,2,4,4,6,8,3,7,01,10,9
178,8,9,10,8,5,9,3,2,3,4,6,10,5,9,00,11,02
157,6,7,2,8,2,4,3,1,3,10,5,11,6,3,00,1,9
165,7,9,4,9,7,8,3,2,3,3,6,11,2,8,01,10,9
165,8,8,9,10,2,9,2,2,4,2,10,6,3,7,01,11,8
163,7,7,5,8,8,8,3,2,3,9,10,7,6,8,00,11,3
170,8,7,4,10,4,6,2,1,3,7,8,4,1,10,00,11,02
185,9,9,10,7,10,10,2,1,3,0,7,10,4,8,02,11,5
178,7,7,5,10,8,10,2,1,3,4,11,5,0,9,02,8,3
170,7,9,6,8,8,10,2,2,4,5,10,8,3,9,02,11,6
173,7,8,8,7,9,9,3,3,3,10,8,9,4,3,01,11,5
183,7,6,8,10,8,9,3,2,5,5,7,8,9,6,00,11,3
175,9,8,7,9,5,8,2,1,2,5,11,7,0,9,01,10,3
163,7,8,6,7,4,7,1,2,4,3,6,10,4,9,02,11,8
168,6,7,6,5,4,5,1,2,2,3,8,7,5,6,04,11,01
160,7,7,6,8,6,7,2,2,3,4,8,6,2,7,00,9,10
163,5,7,7,8,8,8,2,2,3,2,6,5,3,10,01,11,8
157,8,9,3,9,9,10,2,3,4,7,10,6,3,5,01,11,8
165,8,9,7,7,6,10,3,3,4,4,7,10,2,5,00,11,8
178,7,6,3,7,9,8,1,3,3,11,6,3,5,8,01,9,10
163,6,7,7,6,4,5,2,1,4,3,10,9,7,6,00,11,5
170,5,8,3,3,3,4,1,1,3,8,11,9,10,4,01,7,00
160,7,7,8,8,7,9,3,2,3,1,4,5,6,8,02,11,7
165,8,8,2,7,3,6,3,3,5,2,7,9,0,11,01,10,3
168,7,10,6,10,3,7,3,2,4,4,9,7,5,8,00,11,02
160,7,6,4,6,5,7,1,1,3,5,7,8,0,9,02,11,6
163,10,8,7,10,10,10,2,2,3,3,1,9,4,7,00,11,5
178,8,9,9,8,4,6,3,1,1,3,11,10,6,5,07,8,02
165,6,7,6,7,8,9,2,3,5,5,8,10,4,7,01,11,6
173,7,9,5,8,9,9,2,2,4,4,7,9,5,8,01,11,6
157,6,6,3,6,8,6,1,2,3,3,6,8,2,10,00,11,7
183,7,7,7,7,5,8,1,1,3,1,9,8,2,7,00,11,6
185,6,5,5,3,3,8,1,3,2,3,11,10,5,02,01,9,6
179,5,9,3,6,5,6,2,1,4,5,8,9,1,10,03,11,7
160,8,8,8,9,6,8,3,2,4,2,8,7,4,10,01,11,5
163,6,7,4,4,9,6,2,1,2,7,8,10,6,4,00,9,01
152,8,7,4,5,5,8,3,2,4,9,7,10,3,00,01,11,6
163,7,8,7,6,7,9,1,2,3,5,6,8,7,3,02,11,4
188,9,9,10,9,4,8,0,2,4,6,11,7,5,9,02,10,01
188,4,4,10,9,5,9,3,3,2,1,9,7,6,10,00,11,4
175,7,8,6,6,8,9,2,1,4,4,11,5,3,7,01,10,02
165,7,7,5,8,7,9,2,2,4,3,6,9,2,10,00,11,7
160,6,8,7,5,8,7,1,3,3,2,7,8,1,6,03,11,9
175,7,8,7,9,5,7,3,1,4,4,5,8,7,11,03,10,01
170,6,5,8,3,8,6,1,0,2,9,6,0,10,02,01,7,5
175,6,8,2,4,9,4,2,1,4,3,10,6,2,8,04,11,00
173,6,5,7,7,8,3,2,1,2,3,7,11,4,8,02,10,01
163,6,8,5,5,9,9,1,1,2,2,4,9,3,8,01,11,6
163,10,10,8,9,4,10,3,3,4,7,6,10,3,9,00,11,02
165,6,5,3,5,7,8,2,1,2,6,7,9,3,4,00,11,02
168,10,7,8,8,10,10,1,3,3,5,7,9,4,8,02,11,00
170,10,10,10,10,10,10,1,2,3,5,6,8,4,11,00,10,02
160,7,7,5,6,3,5,1,2,2,3,7,6,5,9,01,10,00
155,3,4,2,5,5,5,1,3,3,5,7,10,6,9,01,11,3
188,8,8,6,7,4,6,2,1,3,2,10,11,7,6,03,9,4
157,6,6,8,5,8,6,3,3,4,5,9,10,6,4,02,11,3
157,5,7,2,8,9,6,1,1,2,5,8,7,6,9,01,11,3
168,8,7,5,6,4,9,3,3,2,4,10,8,3,7,01,11,02
165,9,9,10,8,7,7,3,1,3,4,8,10,5,6,00,11,3
163,7,8,3,7,8,10,2,1,5,1,4,7,3,6,02,8,11
163,8,8,6,10,4,8,3,2,3,7,5,4,6,10,01,11,02
168,9,9,2,10,4,8,2,1,4,8,9,6,4,10,01,11,5
157,8,8,8,8,5,8,2,1,2,5,6,9,1,4,00,10,8
168,8,10,4,5,10,9,2,2,3,5,7,10,4,6,00,11,9
155,7,8,4,9,7,9,2,2,4,5,6,7,3,10,01,11,8
165,8,8,2,8,7,9,1,1,3,3,7,8,4,10,00,11,6
175,7,7,6,7,8,9,2,1,4,8,11,7,5,4,02,10,3
155,6,7,7,7,9,10,1,2,3,5,9,7,4,8,02,10,11
163,7,8,7,10,8,9,2,3,2,4,11,6,0,7,03,10,9
163,3,6,4,7,4,5,1,2,3,5,7,8,4,3,00,11,9
168,7,8,4,8,7,9,3,1,3,3,5,8,1,7,00,11,4
163,5,4,2,7,3,3,1,1,5,6,9,7,1,11,02,10,5
165,7,4,3,6,3,7,1,2,2,8,7,9,3,5,00,11,01
170,7,7,5,7,6,7,2,2,1,4,6,7,3,10,01,11,9
163,8,6,6,6,9,10,3,2,3,0,7,9,6,10,02,11,4
170,7,8,6,7,8,10,3,1,3,10,8,9,3,5,00,11,02
173,6,8,4,9,4,8,1,1,3,6,7,9,3,10,02,11,5
,1,1,1,1,1,1,1,1,1,7,9,10,8,3,00,6,5
183,7,8,7,5,2,6,2,1,1,3,9,11,5,8,01,10,4
165,8,10,4,7,4,6,2,1,1,2,6,10,3,9,00,8,5
183,8,5,7,9,8,9,0,2,4,5,11,7,6,4,00,10,01
